set(EXAMPLE_SOURCE
	${EXAMPLE_SOURCE}
	${CMAKE_CURRENT_SOURCE_DIR}/service_provider.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/entity.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/map.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/solid_block.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/platform_block.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/thing_loader.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/ladder.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/player.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/entry.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/exit.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/map_attribute_loader.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/collectible.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/linear_monster.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/secret_cover.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/button.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/gate.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/projectile_generator.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/projectile.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/leaping_monster.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/breaking_platform.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/timed_trap.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/touch_trigger.cpp
	PARENT_SCOPE
)

