set(EXAMPLE_SOURCE
	${EXAMPLE_SOURCE}
	${CMAKE_CURRENT_SOURCE_DIR}/service_provider.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/map.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/solid_block.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/platform_block.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/thing_loader.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/ladder.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/player.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/entry.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/exit.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/map_attribute_loader.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/collectible.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/linear_monster.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/secret_cover.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/button.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/gate.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/projectile_generator.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/projectile_creator.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/projectile.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/leaping_monster.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/breaking_platform.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/timed_trap.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/touch_trigger.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/game_draw.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/savegame.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/savegame_manager.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/automap_reader.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/automap.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/automap_game.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/inventory.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/game_session.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/push_trigger.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/debug.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/moving_block.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/moving_block_node.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/facing_block.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/toggle_block.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/boss.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/boss_skull.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/boss_skull_spawn.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/text_node.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/particle_module_flame.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/particle_module_projectile_splash.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/particle_module_projectile_horizontal_splash.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/particle_module_breaking_platform.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/particle_module_bonus.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/particle_module_smoke.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/particle_module_pickup.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/random.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/map_transition_fade.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/show_text_exchange.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/starfield.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/storm.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/thing_filter.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/player_input.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/suspension.cpp
	PARENT_SCOPE
)

