set(SOURCE
	${SOURCE}
	${CMAKE_CURRENT_SOURCE_DIR}/aabb_solver.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/aabb_phase.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/spatiable.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/spatiable_box.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/tools.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/shaper_default.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/tile.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/tile_finder_matrix.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/tiles_in_box.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/motion_axis_limiter.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/tile_limits.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/ray_aabb_checker.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/ray_aabb_finder.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/ray_aabb_solver.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/ray_aabb_phase.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/ray_builder.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/collision_tracker.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/aabb_static_checker.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/aabb_checker.cpp
	PARENT_SCOPE
)

